学校名,学年,出願期間,試験日,試験実施期間,発表日,入試科目,面接,募集人員,URL,ページタイトル,所在地,連絡先,詳細,入試科目等,出願期間等
京華女子高等学校,"新2,3年",2/21～3/5,3/7,,3/7,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10723/,2025年3月実施　高校転・編入試験要項　京華女子高等学校,東京都文京区,03-3946-4434,ホームページ・詳細はこちら,,
URLの変更,,,,,,,,,https://www.jolnet.com/transfer/6793/,JOBAの2024年9月編入試験対策ページ URLの変更,,,,,
愛知淑徳中学校,"新2,3年",～2/28　※ 要事前相談,3/11,,3/11,英・数・国,受のみ,欠員分,https://www.jolnet.com/transfer/10236/,2025年3月実施　中学転・編入試験要項　愛知淑徳中学校,愛知県名古屋市,052-781-1151,ホームページ・詳細はこちら,,
東北学院高等学校,"新2,3年",2/25～3/4,3/10,,3/11,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10447/,2025年3月実施　高校転・編入試験要項　東北学院高等学校,宮城県仙台市,022-786-1231,ホームページ・詳細はこちら,,
兵庫県立芦屋国際中等教育学校,新4年,～3/19,3/27,,3/27,英・数・国・作,受のみ,欠員分,https://www.jolnet.com/transfer/10309/,2025年3月実施　中学転・編入試験要項　兵庫県立芦屋国際中等教育学校,兵庫県芦屋市,0797-38-2293,ホームページ・詳細はこちら,,
十文字高等学校,新2年,～3/4,3/11,,3/11,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/10267/,2025年3月実施　高校転・編入試験要項　十文字高等学校,東京都豊島区,03-3918-3977,ホームページ・詳細はこちら,,
渋谷教育学園幕張高等学校,"1,2年",11/17～11/25,12/11,,12/11,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/9425/,2024年12月実施　高校転・編入試験要項　渋谷教育学園幕張高等学校,千葉県千葉市,043-271-1221,ホームページ・詳細はこちら,,
ドルトン東京学園中等部,2～5年,11/27～12/11,12/25,,試験後3日以内,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/9978/,2024年12月実施　中学転・編入試験要項　ドルトン東京学園中等部,東京都調布市,03-5787-7945,ホームページ・詳細はこちら,,
小林聖心女子学院中学校,"1,2,3年",6/10～6/17　※ 要事前相談,7/1,,7/1,"中1：算・国・作中2,3：英・数・国",受・保,若干名,https://www.jolnet.com/transfer/6934/,2024年7月実施　中学転・編入試験要項　小林聖心女子学院中学校,兵庫県宝塚市,0797-71-7321,ホームページ・詳細はこちら,,
福岡女学院高等学校,"1,2年",12/2～12/9,12/23,,12/23,作（日・英）,受・保別々,若干名,https://www.jolnet.com/transfer/9721/,2024年12月実施　高校転・編入試験要項　福岡女学院高等学校,福岡県福岡市,092-575-2470,ホームページ・詳細はこちら,,
富士見丘高等学校,"新2,3年",2/14～2/26,3/3,,3/3,A方式：英エッセイ・作B方式：英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10157/,2025年3月実施　高校転・編入試験要項　富士見丘高等学校,東京都渋谷区,03-3376-1481,ホームページ・詳細はこちら,,
立命館慶祥中学校,"1,2年",～9/17,10/5,,10/15,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/8336/,2024年10月実施　中学転・編入試験要項　立命館慶祥中学校,北海道江別市,011-381-8888,ホームページ・詳細はこちら,,
西武学園文理高等学校,"新2,3年",3/3～3/5,3/7,,3/7,英・数・国・作,受のみ,若干名,https://www.jolnet.com/transfer/10453/,2025年3月実施　高校転・編入試験要項　西武学園文理高等学校,埼玉県狭山市,04-2954-4080,ホームページ・詳細はこちら,,
富士見高等学校,"新2,3年",2/17～3/1,3/8,,3/8,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10170/,2025年3月実施　高校転・編入試験要項　富士見高等学校,東京都練馬区,03-3999-2136,ホームページ・詳細はこちら,,
城西大学附属城西中学校,1年,6/22～7/6　※ 要事前相談,7/9,,7/10,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/7183/,2024年7月実施　中学転・編入試験要項　城西大学附属城西中学校,東京都豊島区,03-3973-6331,ホームページ・詳細はこちら,,
城西大学附属城西中学校,新2年,2/17～3/3　※ 要事前相談,3/5,,3/6,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10164/,2025年3月実施　中学転・編入試験要項　城西大学附属城西中学校,東京都豊島区,03-3973-6331,ホームページ・詳細はこちら,,
西大和学園中学校,"1,2,3年",10/28～11/27,12/10,,12/12,英・数・国,受のみ,定めず,https://www.jolnet.com/transfer/8581/,2024年12月実施　中学転・編入試験要項　西大和学園中学校,奈良県河合町,0745-73-6565,ホームページ・詳細はこちら,,
関西学院千里国際中等部,"1,2,3年",7/26～7/29,8/6　※ OL実施,,8/7,作（日 or 英）,受・保別々,若干名,https://www.jolnet.com/transfer/7396/,2024年8月実施　中学転・編入試験要項　関西学院千里国際中等部,大阪府箕面市,072-727-5050,ホームページ・詳細はこちら,,
開智望中等教育学校,"新2,3年",2/1～3/6,3/8,,,基礎学力検査,受のみ,若干名,https://www.jolnet.com/transfer/10055/,2025年3月実施　中学転・編入試験要項　開智望中等教育学校,茨城県つくばみらい市,0297-38-8857,ホームページ・詳細はこちら,,
品川女子学院高等部,"1,2年",11/28～12/4,12/11,,12/12,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/9650/,2024年12月実施　高校転・編入試験要項　品川女子学院高等部,東京都品川区,03-3474-4048,ホームページ・詳細はこちら,,
女子美術大学付属高等学校,新2年,2/12～2/20,2/23,,2/25,英・数・国・美,受・保別々,若干名,https://www.jolnet.com/transfer/10553/,2025年2月実施　高校転・編入試験要項　女子美術大学付属高等学校,東京都杉並区,03-5340-4541,ホームページ・詳細はこちら,,
東邦大学付属東邦中学校,"新2,3年",2/3～2/8,3/7,,3/7,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10063/,2025年3月実施　中学転・編入試験要項　東邦大学付属東邦中学校,千葉県習志野市,047-472-8192,ホームページ・詳細はこちら,,
宝仙学園順天堂大学系属理数インター高等学校,"1,2年",11/12～11/26,12/3,,12/3,英・数・国グローバルコース：数・国・英エッセイ,受のみ※ グローバルコースの面は日・英,若干名,https://www.jolnet.com/transfer/9291/,2023年12月実施　高校転・編入試験要項　宝仙学園順天堂大学系属理数インター高等学校,東京都中野区,03-3371-7103,ホームページ・詳細はこちら,,
兵庫県立芦屋国際中等教育学校,"4,5年",～5/16,5/23,,5/23,英・数・国・作,受のみ,若干名,https://www.jolnet.com/transfer/6760/,2024年5月実施　中学転・編入試験要項　兵庫県立芦屋国際中等教育学校,兵庫県芦屋市,0797-38-2293,ホームページ・詳細はこちら,,
麗澤高等学校,2年,11/4～11/29,12/7,,12/10,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/8724/,2024年12月実施　高校転・編入試験要項　麗澤高等学校,千葉県柏市,04-7173-3700,ホームページ・詳細はこちら,,
宝仙学園順天堂大学系属理数インター高等学校,新2年,2/11～2/25,3/4,,3/4,英・数・国グローバルコース：数・国・英エッセイ,受のみ　※ グローバルコースの面は日・英,若干名,https://www.jolnet.com/transfer/10116/,2024年3月実施　高校転・編入試験要項　宝仙学園順天堂大学系属理数インター高等学校,東京都中野区,03-3371-7103,ホームページ・詳細はこちら,,
西南学院高等学校,新2年,3/3～3/7,3/12,,3/12,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10725/,2025年3月実施　高校転・編入試験要項　西南学院高等学校,福岡県福岡市,092-841-1317,ホームページ・詳細はこちら,,
かえつ有明中学校,"新2,3年",2/25～2/28,3/4,,3/4,Regular選考：英・数・国Honors / Advanced選考：英・作・英Essay,Honors / Advanced選考：受のみグループ（英）,欠員分,https://www.jolnet.com/transfer/10244/,2025年3月実施　中学転・編入試験要項　かえつ有明中学校,東京都江東区,03-5564-2161,ホームページ・詳細はこちら,,
白梅学園清修中高一貫部,"新2,3年",3/14～3/19　※ 事前面接あり,3/22,,3/22,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/6106/,2024年3月実施　中学転・編入試験要項　白梅学園清修中高一貫部,東京都小平市,042-346-5129,ホームページ・詳細はこちら,,
自由学園高等部,1年,6/29～7/9,7/13,,7/14,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/7260/,2024年7月実施　高校転・編入試験要項　自由学園高等部,東京都東久留米市,042-422-3111,ホームページ・詳細はこちら,,
光英VERITAS高等学校,"1,2年",10/23～11/29,12/7,,12/7,英・数・国,受・保別々　※ 事前面接も可,若干名,https://www.jolnet.com/transfer/8588/,2024年12月実施　高校転・編入試験要項　光英VERITAS高等学校,千葉県松戸市,047-392-8111,ホームページ・詳細はこちら,,
立命館慶祥中学校,"新2,3年",～1/20,2/8,,2/17,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/9866/,2025年2月実施　中学転・編入試験要項　立命館慶祥中学校,北海道江別市,011-381-8888,ホームページ・詳細はこちら,,
文京学院大学女子高等学校,新2年,2/13～3/6,3/9,,3/9,国際教養：英・国・作 or 英・数・作理数キャリア：数・国・作 or 数・英・作スポーツ科学：英・数・国から2科・作,受のみ,若干名,https://www.jolnet.com/transfer/10123/,2025年3月実施　高校転・編入試験要項　文京学院大学女子高等学校,東京都文京区,03-3946-5301,ホームページ・詳細はこちら,,
如水館高等学校,"1,2,3年",7/1～7/26　※ 要事前連絡,8/6,,試験後3日以内,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/7573/,2024年8月実施　高校転・編入試験要項　如水館高等学校,広島県三原市,0848-63-2423,ホームページ・詳細はこちら,,
兵庫県立芦屋国際中等教育学校,3年,～11/19,11/21,,11/21,作,受のみ,欠員分,https://www.jolnet.com/transfer/8632/,2024年11月実施　中学転・編入試験要項　兵庫県立芦屋国際中等教育学校,兵庫県芦屋市,0797-38-2293,ホームページ・詳細はこちら,,
桐朋女子中学校,"新2,3年",2/14～2/19,3/1,,3/1,A：作（英 or 仏 or 独）B：英・数・国,受のみ,各学年5名,https://www.jolnet.com/transfer/10151/,2025年3月実施　中学転・編入試験要項　桐朋女子中学校,東京都調布市,03-3300-2111,ホームページ・詳細はこちら,,
セントヨゼフ女子学園高等学校,新2年,2/10～2/17,3/5,,郵送,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10492/,2025年3月実施　高校転・編入試験要項　セントヨゼフ女子学園高等学校,三重県津市,059-227-6465,ホームページ・詳細はこちら,,
自由の森学園高等学校,新2年,～3/6,3/13,,3/13,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10849/,2025年3月実施　高校転・編入試験要項　自由の森学園高等学校,埼玉県飯能市,042-972-3131,ホームページ・詳細はこちら,,
佼成学園中学校,"1,2,3年",6/2～6/17,6/22　※ OL実施,,6/24,作,受のみ,若干名,https://www.jolnet.com/transfer/7029/,2024年6月実施　中学転・編入試験要項　佼成学園中学校,東京都杉並区,03-3381-7227,ホームページ・詳細はこちら,,
光英VERITAS中学校,"1,2年",～6/28,7/6,,7/6,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/7643/,2024年7月実施　中学転・編入試験要項　光英VERITAS中学校,千葉県松戸市,047-392-8111,ホームページ・詳細はこちら,,
沖縄尚学高等学校附属中学校,"新2,3年",2/12～2/15,2/22,,3日以内,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10555/,2025年2月実施　中学転・編入試験要項　沖縄尚学高等学校附属中学校,沖縄県那覇市,098-832-1767,ホームページ・詳細はこちら,,
東京学芸大学附属高等学校,1年,～7/1,7/17,,7/18,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/7107/,2024年7月実施　高校転・編入試験要項　東京学芸大学附属高等学校,東京都世田谷区,03-3421-5151,ホームページ・詳細はこちら,,
西大和学園中学校,新3年,12/21～1/17,2/6,,2/8,英・数・国,受のみ,定めず,https://www.jolnet.com/transfer/9770/,2025年2月実施　中学転・編入試験要項　西大和学園中学校,奈良県河合町,0745-73-6565,ホームページ・詳細はこちら,,
福岡女学院中学校,"1,2年",12/2～12/9,12/23,,12/23,英・作,受・保別々,若干名,https://www.jolnet.com/transfer/9719/,2024年12月実施　中学転・編入試験要項　福岡女学院中学校,福岡県福岡市,092-575-2470,ホームページ・詳細はこちら,,
茗溪学園中学校,"新2,3年",1/16～1/23　※ 要事前連絡,2/6　※ オンライン実施,,2/12,AC入試　A・B方式：英・数・国MG入試　A方式：英・作　B方式：英・数・国,受のみ＋受・保,若干名,https://www.jolnet.com/transfer/9907/,2025年2月実施　中学転・編入試験要項　茗溪学園中学校,茨城県つくば市,029-851-6611,ホームページ・詳細はこちら,,
光英VERITAS中学校,"1,2年",10/23～11/29,12/7,,12/7,英・数・国,受・保別々　※ 事前面接も可,若干名,https://www.jolnet.com/transfer/8585/,2024年12月実施　中学転・編入試験要項　光英VERITAS中学校,千葉県松戸市,047-392-8111,ホームページ・詳細はこちら,,
兵庫県立芦屋国際中等教育学校,3年,～10/22,10/24,,10/24,作,受のみ,1名,https://www.jolnet.com/transfer/8439/,2024年10月実施　中学転・編入試験要項　兵庫県立芦屋国際中等教育学校,兵庫県芦屋市,0797-38-2293,ホームページ・詳細はこちら,,
東京学芸大学附属高等学校,新2年,～3/6,3/18,,3/22,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/5981/,2024年3月実施　高校転・編入試験要項　東京学芸大学附属高等学校,東京都世田谷区,03-3421-5151,ホームページ・詳細はこちら,,
啓明学園高等学校,"1,2年",11/22～12/10,12/21※ オンライン型は12/20,,12/21,英語型：作（日・英）　日本語型：英・数・国　 外国語型：作（日・外国語）※ オンライン型　英語型：英作　日本語型：作　 外国語型：外国語作,受のみ　※ 12/14 要Zoomにてプレインタビュー（受・保）,若干名,https://www.jolnet.com/transfer/9581/,2024年12月実施　高校転・編入試験要項　啓明学園高等学校,東京都昭島市,042-541-1003,ホームページ・詳細はこちら,,
佼成学園中学校,"1,2,3年",10/27～11/18,11/23,,11/25,作（出願時提出）,受のみ　※ オンライン,若干名,https://www.jolnet.com/transfer/9281/,2024年11月実施　中学転・編入試験要項　佼成学園中学校,東京都杉並区,03-3381-7227,ホームページ・詳細はこちら,,
逗子開成高等学校,新2年,2/17～2/22,3/12,,3/12,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10174/,2025年3月実施　高校転・編入試験要項　逗子開成高等学校,神奈川県逗子市,046-871-2062,ホームページ・詳細はこちら,,
佼成学園女子高等学校,"1,2,3年",6/14～6/28,7/5　※ 海外在住者はOL可,,7/5,英・数・国,受・保,定めず,https://www.jolnet.com/transfer/7333/,2024年7月実施　高校転・編入試験要項　佼成学園女子高等学校,東京都世田谷区,03-3300-2351,ホームページ・詳細はこちら,,
品川女子学院中等部,新3年,2/19～2/26,3/5,,3/6,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/10203/,2025年3月実施　中学転・編入試験要項　品川女子学院中等部,東京都品川区,03-3474-4048,ホームページ・詳細はこちら,,
立命館守山中学校,新2年,～12/16,,3/8～3/15,1週間以内,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/9864/,2025年3月実施　中学転・編入試験要項　立命館守山中学校,滋賀県守山市,077-582-8000,ホームページ・詳細はこちら,,
佼成学園女子中学校,"1,2,3年",11/15～11/29,12/6　※ 海外在住者はOL可,,12/6,英・数・国,受・保,定めず,https://www.jolnet.com/transfer/9299/,2024年12月実施　中学転・編入試験要項　佼成学園女子中学校,東京都世田谷区,03-3300-2351,ホームページ・詳細はこちら,,
茗溪学園高等学校,1年,11/14～11/21,12/5　※ オンライン実施,,12/10,A方式：英・作,受のみ＋受・保,若干名,https://www.jolnet.com/transfer/9297/,2024年12月実施　高校転・編入試験要項　茗溪学園高等学校,茨城県つくば市,029-851-6611,ホームページ・詳細はこちら,,
佼成学園高等学校,"1,2,3年",6/2～6/17,6/22　※ OL実施,,6/24,作,受のみ,若干名,https://www.jolnet.com/transfer/7031/,2024年6月実施　高校転・編入試験要項　佼成学園高等学校,東京都杉並区,03-3381-7227,ホームページ・詳細はこちら,,
武庫川女子大学附属高等学校,新2年,2/26～3/7,3/13,,3/14,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10563/,2025年3月実施　高校転・編入試験要項　武庫川女子大学附属高等学校,兵庫県西宮市,0798-47-6436,ホームページ・詳細はこちら,,
立命館慶祥高等学校,"1,2年",～9/17,10/5,,10/15,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/8338/,2024年10月実施　高校転・編入試験要項　立命館慶祥高等学校,北海道江別市,011-381-8888,ホームページ・詳細はこちら,,
大阪女学院中学校,"1,2年",※ 要事前相談,7月,,,英・数・国,,若干名,https://www.jolnet.com/transfer/7508/,2024年7月実施　中学転・編入試験要項　大阪女学院中学校,大阪府大阪市,06-6761-4451,ホームページ・詳細はこちら,,
茗溪学園高等学校,1年,9/19～9/26,10/10　※ OL実施,,10/16,A方式：英・作IB方式：英・数・エッセイ,受のみ＋受・保,若干名,https://www.jolnet.com/transfer/8348/,2024年10月実施　高校転・編入試験要項　茗溪学園高等学校,茨城県つくば市,029-851-6611,ホームページ・詳細はこちら,,
富士見丘中学校,"1,2,3年",6/14～6/26,7/1,,7/1,A方式：英エッセイ・作B方式：英・数・国,受・保,若干名,https://www.jolnet.com/transfer/6848/,2024年7月実施　中学転・編入試験要項　富士見丘中学校,東京都渋谷区,03-3376-1481,ホームページ・詳細はこちら,,
横浜国立大学教育学部附属横浜中学校,1年,2/12～3/11,3/21,,3/21,英・数・国,受・保別々,男女計5名,https://www.jolnet.com/transfer/10636/,2025年3月実施　中学転・編入試験要項　横浜国立大学教育学部附属横浜中学校,神奈川県横浜市,045-742-2281,ホームページ・詳細はこちら,,
穎明館高等学校,"1,2,3年",要事前相談,7/6,,,英・数・国,受のみ,定めず,https://www.jolnet.com/transfer/7337/,2024年7月実施　高校転・編入試験要項　穎明館高等学校,東京都八王子市,042-664-6000,ホームページ・詳細はこちら,,
西武学園文理高等学校,"1,2年",6/25～7/3,7/6,,7/6,英・数・国・作,受のみ,若干名,https://www.jolnet.com/transfer/7201/,2024年7月実施　高校転・編入試験要項　西武学園文理高等学校,埼玉県狭山市,04-2954-4080,ホームページ・詳細はこちら,,
関西学院千里国際高等部,2年,11/27～11/29,1/6　※ オンライン実施,,1/8,作（日 or 英）,受・保別々,若干名,https://www.jolnet.com/transfer/9648/,2025年1月実施　高校転・編入試験要項　関西学院千里国際高等部,大阪府箕面市,072-727-5050,ホームページ・詳細はこちら,,
名古屋中学校,"新2,3年",2/3～2/28,3/19,,3/19,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10486/,2025年3月実施　中学転・編入試験要項　名古屋中学校,愛知県名古屋市,052-721-5271,ホームページ・詳細はこちら,,
佼成学園高等学校,"1,2年",10/27～11/18,11/23,,11/25,作（出願時提出）,受のみ　※ オンライン,若干名,https://www.jolnet.com/transfer/9283/,2024年11月実施　高校転・編入試験要項　佼成学園高等学校,東京都杉並区,03-3381-7227,ホームページ・詳細はこちら,,
逗子開成高等学校,1年,9/3～9/10,9/19,,9/19,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/7775/,2024年9月実施　高校転・編入試験要項　逗子開成高等学校,神奈川県逗子市,046-871-2062,ホームページ・詳細はこちら,,
関西学院千里国際高等部,"1,2年",10/30～10/31,11/23　※ オンライン実施,,11/24,作（日 or 英）,受・保別々,若干名,https://www.jolnet.com/transfer/8447/,2024年11月実施　高校転・編入試験要項　関西学院千里国際高等部,大阪府箕面市,072-727-5050,ホームページ・詳細はこちら,,
かえつ有明中学校,"1,3年",11/26～11/29,12/3,,12/3,Regular選考：英・数・国Honors / Advanced選考：英・作・英Essay,Honors / Advanced選考：受のみグループ（英）,若干名,https://www.jolnet.com/transfer/9636/,2024年12月実施　中学転・編入試験要項　かえつ有明中学校,東京都江東区,03-5564-2111,ホームページ・詳細はこちら,,
茗溪学園高等学校,1年,6/20～6/27,7/11　※ OL実施,,7/17,A方式：英・作IB方式：英・数・エッセイ,受のみ＋受・保,若干名,https://www.jolnet.com/transfer/7123/,2024年7月実施　高校転・編入試験要項　茗溪学園高等学校,茨城県つくば市,029-851-6611,ホームページ・詳細はこちら,,
光英VERITAS高等学校,"新2,3年",2/14～2/28,3/10,,3/10,英・数・国,受・保別々　※ 事前面接も可,若干名,https://www.jolnet.com/transfer/10149/,2025年3月実施　高校転・編入試験要項　光英VERITAS高等学校,千葉県松戸市,047-392-8111,ホームページ・詳細はこちら,,
工学院大学附属高等学校,"1,2年",11/20～11/27,12/4,,12/4,数・英・作,受・保,若干名,https://www.jolnet.com/transfer/9443/,2024年12月実施　高校転・編入試験要項　工学院大学附属高等学校,東京都八王子市,042-628-4914,ホームページ・詳細はこちら,,
同志社国際中学校,"1,2,3年",5/18～5/30※ 4/22～5/15に資格認定を受けること,6/29,,7/1,"A選考専願：面接のみA選考併願：作B選考：1年…国・算＋理・社・英から1科目　2,3年…英・数・国",受・保　※ 面は中1B選考はなし,若干名,https://www.jolnet.com/transfer/6762/,2024年7月実施　中学転・編入試験要項　同志社国際中学校,京都府京田辺市,0774-65-8911,ホームページ・詳細はこちら,,
立命館宇治中学校,"新2,3年",12/16～1/7,1/18,,1/20,ICコース　小論文（日 or 英）IPコース　IP方式：数（英）・小論文（英）,受のみ＋受・保※ ICコース：日　IPコース：英（一部日あり）,若干名,https://www.jolnet.com/transfer/9768/,2025年1月実施　中学転・編入試験要項　立命館宇治中学校,京都府宇治市,0774-41-3000,ホームページ・詳細はこちら,,
十文字中学校,"新2,3年",～3/4,3/11,,3/11,英・数・国,受・保別々,若干名,https://www.jolnet.com/transfer/10265/,2025年3月実施　中学転・編入試験要項　十文字中学校,東京都豊島区,03-3918-3977,ホームページ・詳細はこちら,,
光英VERITAS中学校,"新2,3年",2/14～2/28,3/10,,3/10,英・数・国,受・保別々　※ 事前面接も可,若干名,https://www.jolnet.com/transfer/10147/,2025年3月実施　中学転・編入試験要項　光英VERITAS中学校,千葉県松戸市,047-392-8111,ホームページ・詳細はこちら,,
京華女子中学校,"新2,3年",2/21～3/5,3/7,,3/7,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10721/,2025年3月実施　中学転・編入試験要項　京華女子中学校,東京都文京区,03-3946-4434,ホームページ・詳細はこちら,,
サレジアン国際学園高等学校,1年,7/5～7/12,7/16,,7/17,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/7639/,2024年7月実施　高校転・編入試験要項　サレジアン国際学園高等学校,東京都北区,03-3906-7551,ホームページ・詳細はこちら,,
穎明館中学校,"1,2,3年",要事前相談,7/6,,,英・数・国,受のみ,定めず,https://www.jolnet.com/transfer/7335/,2024年7月実施　中学転・編入試験要項　穎明館中学校,東京都八王子市,042-664-6000,ホームページ・詳細はこちら,,
桐朋女子高等学校,"1,2年",11/15～11/22,12/1,,12/1,A：作（英 or 仏 or 独）B：高1：英・数・国　高2：英・国 or 英・数,受のみ,各学年5名,https://www.jolnet.com/transfer/9305/,2024年12月実施　高校転・編入試験要項　桐朋女子高等学校,東京都調布市,03-3300-2232,ホームページ・詳細はこちら,,
東邦大学付属東邦中学校,"1,2,3年",6/3～6/8,7/5,,7/5,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/7033/,2024年7月実施　中学転・編入試験要項　東邦大学付属東邦中学校,千葉県習志野市,047-472-8192,ホームページ・詳細はこちら,,
市川高等学校,1年,6/24～7/1,7/8,,7/9,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/7193/,2024年7月実施　高校転・編入試験要項　市川高等学校,千葉県市川市,047-339-2681,ホームページ・詳細はこちら,,
恵泉女学園高等学校,新1年,2/10～2/14,3/6,,3/12,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/10075/,2025年3月実施　高校転・編入試験要項　恵泉女学園高等学校,東京都世田谷区,03-3303-2115,ホームページ・詳細はこちら,,
如水館中学校,"1,2年",12/2～12/9　※ 要事前連絡,12/17,,試験後3日以内,英・数・国,受・保,若干名,https://www.jolnet.com/transfer/9715/,2024年12月実施　中学転・編入試験要項　如水館中学校,広島県三原市,0848-63-2423,ホームページ・詳細はこちら,,
西南学院中学校,新2年,3/3～3/7,3/12,,3/12,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/10565/,2025年3月実施　中学転・編入試験要項　西南学院中学校,福岡県福岡市,092-841-1317,ホームページ・詳細はこちら,,
甲南中学校,"1,2,3年",7/16～7/19　※ 要事前相談,7/27,,7/27,英・数・国,受のみ,若干名,https://www.jolnet.com/transfer/7459/,2024年7月実施　中学転・編入試験要項　甲南中学校,兵庫県芦屋市,0797-31-0551,ホームページ・詳細はこちら,,
茗溪学園高等学校,新2年,1/16～1/23　※ 要事前連絡,2/6　※ オンライン実施,,2/12,A方式：英・作,受のみ＋受・保,若干名,https://www.jolnet.com/transfer/9909/,2025年2月実施　高校転・編入試験要項　茗溪学園高等学校,茨城県つくば市,029-851-6611,ホームページ・詳細はこちら,,
カリタス女子中学校,"1,2,3年",11/11～11/25,12/3,,12/3,英・数・国 or 仏・数・国,受・保,若干名,https://www.jolnet.com/transfer/9285/,2024年12月実施　中学転・編入試験要項　カリタス女子中学校,神奈川県川崎市,044-911-4656,ホームページ・詳細はこちら,,
頌栄女子学院高等学校,1年,6/10～6/25,7/5,,,,,若干名,https://www.jolnet.com/transfer/7114/,2024年7月実施　高校転・編入試験要項　頌栄女子学院高等学校,東京都港区,[phone],ホームページ・詳細はこちら,要問い合わせ,
不二聖心女子学院高等学校,"1,2年",～11/21　※ 要受験相談,11/23,,,英・数 or 英・国,受のみ＋受・保,欠員分,https://www.jolnet.com/transfer/8492/,2024年11月実施　高校転・編入試験要項　不二聖心女子学院高等学校,静岡県裾野市,055-992-0213,ホームページ・詳細はこちら,,
